29/07/16 01:00,104.796,104.938,104.216,104.824,4.0
29/07/16 02:00,104.825,104.825,104.193,104.373,4.0
29/07/16 03:00,104.37,104.472,103.979,104.009,4.0
29/07/16 04:00,104.003,104.942,103.519,104.622,4.0
29/07/16 05:00,104.623,105.592,102.668,103.494,4.0
29/07/16 06:00,103.498,103.807,102.91,103.274,4.0
29/07/16 07:00,103.276,103.684,103.262,103.606,4.0
29/07/16 08:00,103.601,103.727,103.114,103.423,4.0
29/07/16 09:00,103.421,103.734,103.222,103.609,4.0
29/07/16 10:00,103.61,103.964,103.604,103.743,4.0
29/07/16 11:00,103.738,103.763,103.491,103.562,4.0
29/07/16 12:00,103.56,103.601,103.301,103.302,4.0
29/07/16 13:00,103.301,103.384,103.223,103.33,4.0
29/07/16 14:00,103.325,103.401,102.742,102.845,4.0
29/07/16 15:00,102.848,103.03,102.604,102.739,4.0
29/07/16 16:00,102.738,102.754,102.466,102.466,4.0
29/07/16 17:00,102.467,102.509,102.247,102.318,4.0
29/07/16 18:00,102.319,102.358,102.119,102.345,4.0
29/07/16 19:00,102.34,102.34,102.012,102.045,4.0
29/07/16 20:00,102.045,102.128,101.962,101.999,4.0
29/07/16 21:00,102.003,102.1,101.987,102.034,4.0
29/07/16 22:00,102.037,102.186,101.995,102.018,4.0
01/08/16 02:00,102.327,102.517,102.296,102.353,4.0
01/08/16 03:00,102.354,102.625,102.288,102.529,4.0
01/08/16 04:00,102.525,102.679,102.523,102.573,4.0
01/08/16 05:00,102.572,102.608,102.474,102.493,4.0
01/08/16 06:00,102.494,102.504,102.303,102.372,4.0
01/08/16 07:00,102.375,102.466,102.342,102.416,4.0
01/08/16 08:00,102.417,102.606,102.403,102.514,4.0
01/08/16 09:00,102.513,102.583,102.339,102.39,4.0
01/08/16 10:00,102.388,102.422,102.202,102.23,4.0
01/08/16 11:00,102.232,102.295,102.12,102.208,4.0
01/08/16 12:00,102.208,102.303,102.176,102.202,4.0
01/08/16 13:00,102.201,102.311,102.196,102.235,4.0
01/08/16 14:00,102.239,102.488,102.239,102.442,4.0
01/08/16 15:00,102.438,102.473,102.269,102.281,4.0
01/08/16 16:00,102.28,102.492,102.17,102.367,4.0
01/08/16 17:00,102.362,102.461,102.25,102.257,4.0
01/08/16 18:00,102.254,102.27,102.107,102.235,4.0
01/08/16 19:00,102.234,102.383,102.193,102.377,4.0
01/08/16 20:00,102.376,102.384,102.29,102.359,4.0
01/08/16 21:00,102.362,102.391,102.323,102.368,4.0
01/08/16 22:00,102.368,102.434,102.344,102.379,4.0
01/08/16 23:00,102.388,102.414,102.29,102.346,4.0
02/08/16 00:00,102.347,102.458,102.311,102.395,4.0
02/08/16 01:00,102.392,102.417,102.279,102.301,4.0
02/08/16 02:00,102.305,102.379,102.22,102.337,4.0
02/08/16 03:00,102.341,102.724,102.281,102.599,4.0
02/08/16 04:00,102.599,102.822,102.595,102.601,4.0
02/08/16 05:00,102.597,102.635,102.412,102.465,4.0
02/08/16 06:00,102.469,102.577,102.415,102.424,4.0
02/08/16 07:00,102.421,102.536,102.209,102.221,4.0
02/08/16 08:00,102.216,102.326,101.999,102.291,4.0
02/08/16 09:00,102.296,102.442,101.617,101.657,4.0
02/08/16 10:00,101.658,101.896,101.441,101.726,4.0
02/08/16 11:00,101.725,101.762,101.556,101.685,4.0
02/08/16 12:00,101.687,101.783,101.585,101.765,4.0
02/08/16 13:00,101.766,101.827,101.664,101.68,4.0
02/08/16 14:00,101.684,101.686,101.29,101.309,4.0
02/08/16 15:00,101.312,101.35,101.171,101.238,4.0
02/08/16 16:00,101.242,101.261,100.946,100.984,4.0
02/08/16 17:00,100.984,100.988,100.804,100.822,4.0
02/08/16 18:00,100.825,100.902,100.675,100.75,4.0
02/08/16 19:00,100.748,100.862,100.672,100.83,4.0
02/08/16 20:00,100.831,100.925,100.757,100.903,4.0
02/08/16 21:00,100.906,100.94,100.827,100.851,4.0
02/08/16 22:00,100.853,100.942,100.808,100.877,4.0
02/08/16 23:00,100.849,100.912,100.835,100.912,4.0
03/08/16 00:00,100.911,101.038,100.896,101.025,4.0
03/08/16 01:00,101.021,101.122,100.96,101.066,4.0
03/08/16 02:00,101.066,101.271,101.06,101.227,4.0
03/08/16 03:00,101.224,101.335,101.064,101.255,4.0
03/08/16 04:00,101.256,101.307,101.165,101.215,4.0
03/08/16 05:00,101.214,101.25,100.813,100.833,4.0
03/08/16 06:00,100.835,101.118,100.743,101.071,4.0
03/08/16 07:00,101.069,101.12,100.942,101.069,4.0
03/08/16 08:00,101.074,101.27,100.874,101.156,4.0
03/08/16 09:00,101.16,101.213,100.92,101.049,4.0
03/08/16 10:00,101.048,101.148,100.958,101.133,4.0
03/08/16 11:00,101.137,101.255,101.072,101.251,4.0
03/08/16 12:00,101.245,101.371,101.138,101.194,4.0
03/08/16 13:00,101.196,101.263,101.055,101.066,4.0
03/08/16 14:00,101.066,101.207,101.0,101.081,4.0
03/08/16 15:00,101.083,101.227,101.075,101.17,4.0
03/08/16 16:00,101.169,101.564,101.126,101.251,4.0
03/08/16 17:00,101.253,101.357,101.253,101.327,4.0
03/08/16 18:00,101.331,101.387,101.283,101.336,4.0
03/08/16 19:00,101.335,101.335,101.188,101.248,4.0
03/08/16 20:00,101.247,101.261,101.085,101.127,4.0
03/08/16 21:00,101.125,101.193,101.124,101.183,4.0
03/08/16 22:00,101.186,101.259,101.177,101.23,4.0
03/08/16 23:00,101.194,101.263,101.157,101.256,4.0
04/08/16 00:00,101.255,101.302,101.229,101.286,4.0
04/08/16 01:00,101.286,101.346,101.207,101.339,4.0
04/08/16 02:00,101.335,101.359,101.234,101.263,4.0
04/08/16 03:00,101.257,101.285,100.856,100.951,4.0
04/08/16 04:00,100.948,101.138,100.885,101.069,4.0
04/08/16 05:00,101.072,101.269,101.048,101.197,4.0
04/08/16 06:00,101.195,101.325,101.189,101.271,4.0
04/08/16 07:00,101.276,101.551,101.271,101.51,4.0
04/08/16 08:00,101.51,101.66,101.465,101.548,4.0
04/08/16 09:00,101.544,101.544,101.289,101.402,4.0
04/08/16 10:00,101.398,101.529,101.316,101.473,4.0
04/08/16 11:00,101.469,101.469,101.329,101.377,4.0
04/08/16 12:00,101.38,101.38,101.232,101.295,4.0
04/08/16 13:00,101.305,101.408,101.176,101.189,4.0
04/08/16 14:00,101.189,101.273,101.064,101.116,4.0
04/08/16 15:00,101.113,101.21,101.043,101.084,4.0
04/08/16 16:00,101.084,101.163,100.993,101.067,4.0
04/08/16 17:00,101.063,101.161,101.043,101.071,4.0
04/08/16 18:00,101.068,101.156,101.05,101.118,4.0
04/08/16 19:00,101.122,101.208,101.122,101.202,4.0
04/08/16 20:00,101.202,101.22,101.113,101.167,4.0
04/08/16 21:00,101.165,101.187,101.128,101.173,4.0
04/08/16 22:00,101.172,101.233,101.17,101.204,4.0
04/08/16 23:00,101.17,101.209,101.121,101.153,4.0
05/08/16 00:00,101.152,101.204,101.151,101.181,4.0
05/08/16 01:00,101.177,101.213,101.151,101.195,4.0
05/08/16 02:00,101.191,101.357,101.161,101.241,4.0
05/08/16 03:00,101.242,101.273,101.154,101.224,4.0
05/08/16 04:00,101.224,101.295,101.048,101.131,4.0
05/08/16 05:00,101.132,101.181,101.05,101.167,4.0
05/08/16 06:00,101.163,101.179,101.1,101.144,4.0
05/08/16 07:00,101.147,101.155,101.017,101.037,4.0
05/08/16 08:00,101.039,101.088,101.017,101.037,4.0
05/08/16 09:00,101.039,101.142,101.019,101.075,4.0
05/08/16 10:00,101.079,101.139,100.868,100.947,4.0
05/08/16 11:00,100.946,100.994,100.888,100.954,4.0
05/08/16 12:00,100.953,101.107,100.951,101.061,4.0
05/08/16 13:00,101.06,101.081,101.009,101.04,4.0
05/08/16 14:00,101.04,101.585,100.975,101.554,4.0
05/08/16 15:00,101.549,101.937,101.454,101.937,4.0
05/08/16 16:00,101.94,102.057,101.798,101.853,4.0
05/08/16 17:00,101.856,101.926,101.725,101.736,4.0
05/08/16 18:00,101.737,101.813,101.72,101.764,4.0
05/08/16 19:00,101.763,101.792,101.718,101.756,4.0
05/08/16 20:00,101.755,101.802,101.7,101.728,4.0
05/08/16 21:00,101.732,101.811,101.73,101.75,4.0
05/08/16 22:00,101.746,101.817,101.728,101.77,4.0
08/08/16 02:00,102.047,102.137,101.904,102.094,4.0
08/08/16 03:00,102.091,102.138,102.012,102.137,4.0
08/08/16 04:00,102.133,102.139,101.971,102.032,4.0
08/08/16 05:00,102.031,102.065,101.92,102.007,4.0
08/08/16 06:00,102.01,102.056,101.95,102.0,4.0
08/08/16 07:00,101.993,102.079,101.978,102.067,4.0
08/08/16 08:00,102.071,102.193,102.029,102.179,4.0
08/08/16 09:00,102.177,102.302,102.097,102.288,4.0
08/08/16 10:00,102.285,102.325,102.209,102.273,4.0
08/08/16 11:00,102.273,102.451,102.242,102.393,4.0
08/08/16 12:00,102.397,102.427,102.307,102.327,4.0
08/08/16 13:00,102.324,102.414,102.304,102.406,4.0
08/08/16 14:00,102.409,102.485,102.384,102.481,4.0
08/08/16 15:00,102.483,102.649,102.46,102.57,4.0
08/08/16 16:00,102.572,102.575,102.43,102.522,4.0
08/08/16 17:00,102.525,102.617,102.518,102.526,4.0
08/08/16 18:00,102.525,102.566,102.491,102.566,4.0
08/08/16 19:00,102.568,102.581,102.467,102.486,4.0
08/08/16 20:00,102.489,102.497,102.352,102.474,4.0
08/08/16 21:00,102.473,102.482,102.413,102.432,4.0
08/08/16 22:00,102.434,102.459,102.421,102.44,4.0
08/08/16 23:00,102.355,102.484,102.351,102.393,4.0
09/08/16 00:00,102.393,102.461,102.383,102.442,4.0
09/08/16 01:00,102.441,102.441,102.263,102.277,4.0
09/08/16 02:00,102.279,102.394,102.273,102.357,4.0
09/08/16 03:00,102.354,102.524,102.331,102.483,4.0
09/08/16 04:00,102.482,102.482,102.307,102.372,4.0
09/08/16 05:00,102.372,102.385,102.32,102.334,4.0
09/08/16 06:00,102.334,102.366,102.317,102.343,4.0
09/08/16 07:00,102.343,102.435,102.335,102.413,4.0
09/08/16 08:00,102.413,102.468,102.38,102.385,4.0
09/08/16 09:00,102.385,102.499,102.383,102.423,4.0
09/08/16 10:00,102.423,102.431,102.298,102.322,4.0
09/08/16 11:00,102.322,102.337,102.276,102.329,4.0
09/08/16 12:00,102.329,102.34,102.147,102.202,4.0
09/08/16 13:00,102.202,102.265,102.174,102.265,4.0
09/08/16 14:00,102.265,102.269,102.028,102.109,4.0
11/07/16 21:00,102.756,102.866,102.728,102.866,4.0
11/07/16 22:00,102.87,102.886,102.767,102.787,4.0
11/07/16 23:00,102.77,102.799,102.723,102.755,4.0
12/07/16 00:00,102.755,102.773,102.656,102.668,4.0
12/07/16 01:00,102.671,102.692,102.502,102.502,4.0
12/07/16 02:00,102.499,102.865,102.442,102.849,4.0
12/07/16 03:00,102.847,103.278,102.816,102.926,4.0
12/07/16 04:00,102.927,103.125,102.821,102.957,4.0
12/07/16 05:00,102.958,103.179,102.94,103.13,4.0
12/07/16 06:00,103.134,103.136,102.929,103.027,4.0
12/07/16 07:00,103.028,103.121,103.002,103.046,4.0
12/07/16 08:00,103.046,103.503,103.004,103.341,4.0
12/07/16 09:00,103.338,103.613,102.873,103.003,4.0
12/07/16 10:00,103.007,103.445,102.874,103.379,4.0
12/07/16 11:00,103.376,103.878,103.348,103.851,4.0
12/07/16 12:00,103.855,103.916,103.633,103.756,4.0
12/07/16 13:00,103.759,103.947,103.665,103.891,4.0
12/07/16 14:00,103.893,104.232,103.835,104.202,4.0
12/07/16 15:00,104.203,104.649,104.145,104.549,4.0
12/07/16 16:00,104.551,104.656,104.359,104.547,4.0
12/07/16 17:00,104.55,104.796,104.477,104.714,4.0
12/07/16 18:00,104.714,104.938,104.681,104.908,4.0
12/07/16 19:00,104.912,104.978,104.805,104.859,4.0
12/07/16 20:00,104.859,104.921,104.757,104.78,4.0
12/07/16 21:00,104.78,104.864,104.747,104.864,4.0
12/07/16 22:00,104.868,104.877,104.65,104.67,4.0
12/07/16 23:00,104.671,104.769,104.671,104.739,4.0
13/07/16 00:00,104.745,104.776,104.681,104.693,4.0
13/07/16 01:00,104.69,104.871,104.685,104.717,4.0
13/07/16 02:00,104.716,104.739,104.338,104.67,4.0
13/07/16 03:00,104.666,104.671,104.25,104.329,4.0
13/07/16 04:00,104.33,104.37,103.936,104.185,4.0
13/07/16 05:00,104.185,104.547,104.029,104.476,4.0
13/07/16 06:00,104.474,104.499,104.026,104.201,4.0
13/07/16 07:00,104.202,104.348,104.088,104.29,4.0
13/07/16 08:00,104.284,104.476,104.073,104.265,4.0
13/07/16 09:00,104.266,104.46,104.18,104.215,4.0
13/07/16 10:00,104.217,104.35,104.148,104.319,4.0
13/07/16 11:00,104.323,104.734,104.215,104.595,4.0
13/07/16 12:00,104.595,104.812,104.523,104.812,4.0
13/07/16 13:00,104.815,104.856,104.545,104.629,4.0
13/07/16 14:00,104.625,104.677,104.449,104.517,4.0
13/07/16 15:00,104.513,104.639,104.164,104.29,4.0
13/07/16 16:00,104.292,104.55,104.163,104.305,4.0
13/07/16 17:00,104.303,104.34,103.891,104.101,4.0
13/07/16 18:00,104.103,104.313,104.097,104.282,4.0
13/07/16 19:00,104.279,104.376,104.264,104.32,4.0
13/07/16 20:00,104.317,104.426,104.29,104.33,4.0
13/07/16 21:00,104.329,104.444,104.315,104.423,4.0
13/07/16 22:00,104.426,104.543,104.393,104.455,4.0
13/07/16 23:00,104.372,104.475,104.331,104.359,4.0
14/07/16 00:00,104.355,104.364,104.055,104.085,4.0
14/07/16 01:00,104.088,104.213,104.032,104.034,4.0
14/07/16 02:00,104.036,104.274,103.957,104.09,4.0
14/07/16 03:00,104.09,104.415,104.053,104.328,4.0
14/07/16 04:00,104.322,104.669,104.316,104.625,4.0
14/07/16 05:00,104.624,104.783,104.597,104.634,4.0
14/07/16 06:00,104.638,104.759,104.526,104.671,4.0
14/07/16 07:00,104.669,105.358,104.628,105.311,4.0
14/07/16 08:00,105.311,105.742,105.178,105.5,4.0
14/07/16 09:00,105.505,105.705,105.334,105.429,4.0
14/07/16 10:00,105.431,105.695,105.429,105.645,4.0
14/07/16 11:00,105.645,105.91,105.517,105.866,4.0
14/07/16 12:00,105.868,105.93,105.382,105.411,4.0
14/07/16 13:00,105.41,105.782,105.227,105.766,4.0
14/07/16 14:00,105.762,105.842,105.575,105.821,4.0
14/07/16 15:00,105.822,105.889,105.591,105.697,4.0
14/07/16 16:00,105.699,105.789,105.249,105.347,4.0
14/07/16 17:00,105.348,105.534,105.342,105.391,4.0
14/07/16 18:00,105.394,105.446,105.256,105.31,4.0
14/07/16 19:00,105.308,105.461,105.291,105.376,4.0
14/07/16 20:00,105.372,105.478,105.346,105.449,4.0
14/07/16 21:00,105.453,105.488,105.347,105.347,4.0
14/07/16 22:00,105.35,105.442,105.313,105.335,4.0
14/07/16 23:00,105.308,105.435,105.263,105.345,4.0
15/07/16 00:00,105.346,105.351,105.187,105.245,4.0
15/07/16 01:00,105.249,105.317,105.042,105.131,4.0
15/07/16 02:00,105.133,105.664,105.122,105.456,4.0
15/07/16 03:00,105.452,105.837,105.377,105.754,4.0
15/07/16 04:00,105.759,106.308,105.759,106.185,4.0
15/07/16 05:00,106.186,106.278,106.011,106.076,4.0
15/07/16 06:00,106.076,106.284,105.741,105.756,4.0
15/07/16 07:00,105.756,105.81,105.377,105.664,4.0
15/07/16 08:00,105.667,105.957,105.504,105.595,4.0
15/07/16 09:00,105.594,105.926,105.578,105.859,4.0
15/07/16 10:00,105.854,106.008,105.78,105.891,4.0
15/07/16 11:00,105.892,106.138,105.877,105.922,4.0
15/07/16 12:00,105.924,106.006,105.555,105.762,4.0
15/07/16 13:00,105.761,105.9,105.709,105.715,4.0
15/07/16 14:00,105.717,106.113,105.662,105.975,4.0
15/07/16 15:00,105.979,106.045,105.744,105.919,4.0
15/07/16 16:00,105.918,105.998,105.737,105.814,4.0
15/07/16 17:00,105.818,105.882,105.559,105.635,4.0
15/07/16 18:00,105.64,105.666,105.203,105.403,4.0
15/07/16 19:00,105.4,105.65,105.396,105.585,4.0
15/07/16 20:00,105.584,105.649,105.496,105.524,4.0
15/07/16 21:00,105.521,105.687,105.373,105.438,4.0
15/07/16 22:00,105.44,105.51,104.611,104.808,4.0
18/07/16 02:00,105.396,105.545,105.303,105.433,4.0
18/07/16 03:00,105.437,105.79,105.434,105.593,4.0
18/07/16 04:00,105.591,105.736,105.493,105.525,4.0
18/07/16 05:00,105.526,105.604,105.499,105.545,4.0
18/07/16 06:00,105.539,105.544,105.426,105.493,4.0
18/07/16 07:00,105.486,105.486,105.325,105.439,4.0
18/07/16 08:00,105.443,105.708,105.443,105.627,4.0
18/07/16 09:00,105.627,105.856,105.454,105.555,4.0
18/07/16 10:00,105.559,105.701,105.483,105.666,4.0
18/07/16 11:00,105.67,105.7,105.546,105.592,4.0
18/07/16 12:00,105.596,105.681,105.576,105.598,4.0
18/07/16 13:00,105.594,105.738,105.591,105.728,4.0
18/07/16 14:00,105.724,105.774,105.533,105.546,4.0
18/07/16 15:00,105.547,105.565,105.263,105.491,4.0
18/07/16 16:00,105.49,105.903,105.476,105.85,4.0
18/07/16 17:00,105.851,106.19,105.8,106.007,4.0
18/07/16 18:00,106.005,106.158,105.94,106.141,4.0
18/07/16 19:00,106.143,106.255,106.0,106.06,4.0
18/07/16 20:00,106.063,106.116,105.978,106.112,4.0
18/07/16 21:00,106.115,106.233,106.091,106.161,4.0
18/07/16 22:00,106.159,106.216,106.097,106.146,4.0
18/07/16 23:00,106.144,106.219,106.089,106.096,4.0
19/07/16 00:00,106.099,106.323,106.098,106.242,4.0
19/07/16 01:00,106.239,106.244,106.099,106.165,4.0
19/07/16 02:00,106.167,106.208,105.917,105.963,4.0
19/07/16 03:00,105.957,106.013,105.674,105.731,4.0
19/07/16 04:00,105.725,105.952,105.691,105.937,4.0
19/07/16 05:00,105.941,105.957,105.801,105.877,4.0
19/07/16 06:00,105.877,105.904,105.636,105.785,4.0
19/07/16 07:00,105.788,106.103,105.742,106.046,4.0
19/07/16 08:00,106.048,106.094,105.802,105.915,4.0
19/07/16 09:00,105.918,106.165,105.888,105.95,4.0
19/07/16 10:00,105.946,106.154,105.879,106.071,4.0
19/07/16 11:00,106.068,106.221,106.022,106.183,4.0
19/07/16 12:00,106.183,106.195,106.057,106.098,4.0
19/07/16 13:00,106.102,106.262,106.047,106.172,4.0
19/07/16 14:00,106.167,106.526,106.131,106.442,4.0
19/07/16 15:00,106.443,106.528,106.295,106.394,4.0
19/07/16 16:00,106.398,106.413,106.203,106.384,4.0
19/07/16 17:00,106.38,106.445,106.065,106.132,4.0
19/07/16 18:00,106.135,106.135,105.946,106.092,4.0
19/07/16 19:00,106.094,106.132,105.94,105.94,4.0
19/07/16 20:00,105.941,106.064,105.869,106.055,4.0
19/07/16 21:00,106.058,106.129,106.032,106.129,4.0
19/07/16 22:00,106.133,106.155,106.048,106.103,4.0
19/07/16 23:00,106.078,106.158,106.023,106.158,4.0
20/07/16 00:00,106.154,106.206,106.052,106.177,4.0
20/07/16 01:00,106.176,106.254,106.114,106.114,4.0
20/07/16 02:00,106.113,106.169,105.846,105.863,4.0
20/07/16 03:00,105.865,106.033,105.822,105.944,4.0
20/07/16 04:00,105.941,106.057,105.891,106.031,4.0
20/07/16 05:00,106.031,106.043,105.938,105.966,4.0
20/07/16 06:00,105.969,106.04,105.908,106.021,4.0
20/07/16 07:00,106.022,106.16,106.004,106.151,4.0
20/07/16 08:00,106.154,106.299,106.123,106.139,4.0
20/07/16 09:00,106.143,106.38,106.085,106.331,4.0
20/07/16 10:00,106.33,106.471,106.306,106.442,4.0
20/07/16 11:00,106.447,106.711,106.394,106.648,4.0
20/07/16 12:00,106.647,106.653,106.517,106.539,4.0
20/07/16 13:00,106.535,106.56,106.434,106.491,4.0
20/07/16 14:00,106.49,106.64,106.444,106.589,4.0
20/07/16 15:00,106.589,106.661,106.503,106.517,4.0
20/07/16 16:00,106.519,106.733,106.519,106.733,4.0
20/07/16 17:00,106.732,106.809,106.592,106.642,4.0
20/07/16 18:00,106.642,106.685,106.591,106.679,4.0
20/07/16 19:00,106.678,106.908,106.623,106.855,4.0
20/07/16 20:00,106.851,106.869,106.737,106.854,4.0
20/07/16 21:00,106.851,107.013,106.831,106.983,4.0
20/07/16 22:00,106.983,106.983,106.785,106.859,4.0
20/07/16 23:00,106.843,107.429,106.815,107.197,4.0
21/07/16 00:00,107.194,107.235,107.011,107.144,4.0
21/07/16 01:00,107.148,107.316,107.017,107.176,4.0
21/07/16 02:00,107.181,107.413,107.127,107.374,4.0
21/07/16 03:00,107.369,107.487,107.164,107.215,4.0
21/07/16 04:00,107.218,107.224,107.076,107.165,4.0
21/07/16 05:00,107.166,107.266,107.054,107.101,4.0
21/07/16 06:00,107.105,107.199,107.058,107.087,4.0
21/07/16 07:00,107.087,107.123,106.854,107.09,4.0
21/07/16 08:00,107.091,107.258,107.086,107.196,4.0
21/07/16 09:00,107.192,107.254,106.727,106.829,4.0
21/07/16 10:00,106.828,106.877,105.83,106.041,4.0
21/07/16 11:00,106.035,106.066,105.401,105.645,4.0
21/07/16 12:00,105.645,106.374,105.629,106.311,4.0
21/07/16 13:00,106.311,106.395,106.164,106.309,4.0
21/07/16 14:00,106.314,106.34,105.968,106.122,4.0
21/07/16 15:00,106.125,106.486,106.125,106.361,4.0
21/07/16 16:00,106.359,106.458,106.091,106.34,4.0
21/07/16 17:00,106.343,106.347,105.935,105.981,4.0
21/07/16 18:00,105.977,106.071,105.691,105.826,4.0
21/07/16 19:00,105.823,105.971,105.801,105.874,4.0
21/07/16 20:00,105.876,105.941,105.814,105.874,4.0
21/07/16 21:00,105.872,105.872,105.649,105.733,4.0
21/07/16 22:00,105.73,105.902,105.714,105.794,4.0
21/07/16 23:00,105.825,106.244,105.747,106.165,4.0
22/07/16 00:00,106.173,106.178,105.859,105.905,4.0
22/07/16 01:00,105.906,105.906,105.693,105.781,4.0
22/07/16 02:00,105.777,105.942,105.643,105.726,4.0
22/07/16 03:00,105.725,105.865,105.559,105.839,4.0
22/07/16 04:00,105.839,105.91,105.76,105.76,4.0
22/07/16 05:00,105.762,105.918,105.762,105.867,4.0
22/07/16 06:00,105.866,105.889,105.774,105.799,4.0
22/07/16 07:00,105.795,105.841,105.629,105.839,4.0
22/07/16 08:00,105.838,105.993,105.822,105.943,4.0
22/07/16 09:00,105.943,106.166,105.908,106.101,4.0
22/07/16 10:00,106.096,106.216,105.932,106.204,4.0
22/07/16 11:00,106.207,106.276,106.014,106.043,4.0
22/07/16 12:00,106.04,106.261,106.023,106.144,4.0
22/07/16 13:00,106.146,106.174,106.03,106.056,4.0
22/07/16 14:00,106.061,106.188,106.048,106.12,4.0
22/07/16 15:00,106.116,106.121,105.838,105.904,4.0
22/07/16 16:00,105.903,106.269,105.765,106.259,4.0
22/07/16 17:00,106.256,106.394,106.165,106.221,4.0
22/07/16 18:00,106.217,106.309,106.173,106.176,4.0
22/07/16 19:00,106.178,106.206,106.084,106.09,4.0
22/07/16 20:00,106.086,106.131,106.053,106.131,4.0
22/07/16 21:00,106.134,106.242,106.115,106.126,4.0
22/07/16 22:00,106.123,106.215,105.996,106.065,4.0
25/07/16 02:00,106.281,106.656,106.239,106.555,4.0
25/07/16 03:00,106.555,106.717,106.474,106.517,4.0
25/07/16 04:00,106.512,106.526,106.412,106.471,4.0
25/07/16 05:00,106.474,106.478,106.252,106.295,4.0
25/07/16 06:00,106.291,106.324,106.241,106.246,4.0
25/07/16 07:00,106.246,106.346,106.089,106.132,4.0
25/07/16 08:00,106.132,106.195,105.998,106.162,4.0
25/07/16 09:00,106.164,106.328,106.147,106.269,4.0
25/07/16 10:00,106.273,106.41,106.219,106.335,4.0
25/07/16 11:00,106.333,106.354,106.246,106.272,4.0
25/07/16 12:00,106.269,106.294,106.143,106.278,4.0
25/07/16 13:00,106.277,106.313,106.183,106.201,4.0
25/07/16 14:00,106.204,106.219,106.083,106.139,4.0
25/07/16 15:00,106.139,106.197,106.045,106.127,4.0
25/07/16 16:00,106.123,106.145,105.892,106.07,4.0
25/07/16 17:00,106.068,106.153,106.011,106.015,4.0
25/07/16 18:00,106.019,106.029,105.834,105.852,4.0
25/07/16 19:00,105.856,106.139,105.806,105.817,4.0
25/07/16 20:00,105.82,105.838,105.733,105.82,4.0
25/07/16 21:00,105.822,105.854,105.744,105.772,4.0
25/07/16 22:00,105.775,105.816,105.737,105.799,4.0
25/07/16 23:00,105.793,105.843,105.757,105.821,4.0
26/07/16 00:00,105.822,105.884,105.756,105.772,4.0
26/07/16 01:00,105.774,105.778,105.553,105.588,4.0
26/07/16 02:00,105.586,105.631,104.898,104.935,4.0
26/07/16 03:00,104.93,105.044,104.754,104.856,4.0
26/07/16 04:00,104.853,104.859,104.62,104.819,4.0
26/07/16 05:00,104.822,104.923,104.784,104.813,4.0
26/07/16 06:00,104.813,104.859,104.263,104.311,4.0
26/07/16 07:00,104.313,104.515,104.311,104.409,4.0
26/07/16 08:00,104.411,104.463,104.221,104.344,4.0
26/07/16 09:00,104.344,104.344,103.986,104.092,4.0
